Extracting ../dataset/MNIST_data\train-images-idx3-ubyte.gz
Extracting ../dataset/MNIST_data\train-labels-idx1-ubyte.gz
Extracting ../dataset/MNIST_data\t10k-images-idx3-ubyte.gz
Extracting ../dataset/MNIST_data\t10k-labels-idx1-ubyte.gz
[Start Pre-training...]
Training RBM-1:
epoch = 1 , loss = 0.2459
epoch = 2 , loss = 0.2146
epoch = 3 , loss = 0.2147
epoch = 4 , loss = 0.1923
epoch = 5 , loss = 0.1956
epoch = 6 , loss = 0.1862
epoch = 7 , loss = 0.1921
epoch = 8 , loss = 0.193
epoch = 9 , loss = 0.1761
epoch = 10 , loss = 0.1799
Training RBM-2:
epoch = 1 , loss = 0.3629
epoch = 2 , loss = 0.315
epoch = 3 , loss = 0.2814
epoch = 4 , loss = 0.2575
epoch = 5 , loss = 0.2507
epoch = 6 , loss = 0.227
epoch = 7 , loss = 0.2239
epoch = 8 , loss = 0.2218
epoch = 9 , loss = 0.2274
epoch = 10 , loss = 0.2035
[Start Training...]
epoch = 1 , loss = 1.474
epoch = 2 , loss = 1.575
epoch = 3 , loss = 1.529
epoch = 4 , loss = 1.526
epoch = 5 , loss = 1.524
epoch = 6 , loss = 1.492
epoch = 7 , loss = 1.492
epoch = 8 , loss = 1.478
epoch = 9 , loss = 1.461
epoch = 10 , loss = 1.461
epoch = 11 , loss = 1.461
epoch = 12 , loss = 1.461
epoch = 13 , loss = 1.461
epoch = 14 , loss = 1.461
epoch = 15 , loss = 1.462
epoch = 16 , loss = 1.492
epoch = 17 , loss = 1.461
epoch = 18 , loss = 1.488
epoch = 19 , loss = 1.492
epoch = 20 , loss = 1.487
epoch = 21 , loss = 1.461
epoch = 22 , loss = 1.461
epoch = 23 , loss = 1.524
epoch = 24 , loss = 1.493
epoch = 25 , loss = 1.461
epoch = 26 , loss = 1.461
epoch = 27 , loss = 1.471
epoch = 28 , loss = 1.492
epoch = 29 , loss = 1.461
epoch = 30 , loss = 1.492
epoch = 31 , loss = 1.463
epoch = 32 , loss = 1.492
epoch = 33 , loss = 1.461
epoch = 34 , loss = 1.461
epoch = 35 , loss = 1.47
epoch = 36 , loss = 1.463
epoch = 37 , loss = 1.523
epoch = 38 , loss = 1.484
epoch = 39 , loss = 1.461
epoch = 40 , loss = 1.461
epoch = 41 , loss = 1.492
epoch = 42 , loss = 1.461
epoch = 43 , loss = 1.461
epoch = 44 , loss = 1.461
epoch = 45 , loss = 1.461
epoch = 46 , loss = 1.493
epoch = 47 , loss = 1.461
epoch = 48 , loss = 1.461
epoch = 49 , loss = 1.488
epoch = 50 , loss = 1.461
epoch = 51 , loss = 1.492
epoch = 52 , loss = 1.461
epoch = 53 , loss = 1.461
epoch = 54 , loss = 1.461
epoch = 55 , loss = 1.492
epoch = 56 , loss = 1.461
epoch = 57 , loss = 1.461
epoch = 58 , loss = 1.461
epoch = 59 , loss = 1.461
epoch = 60 , loss = 1.461
epoch = 61 , loss = 1.461
epoch = 62 , loss = 1.492
epoch = 63 , loss = 1.461
epoch = 64 , loss = 1.493
epoch = 65 , loss = 1.461
epoch = 66 , loss = 1.461
epoch = 67 , loss = 1.461
epoch = 68 , loss = 1.461
epoch = 69 , loss = 1.489
epoch = 70 , loss = 1.461
epoch = 71 , loss = 1.492
epoch = 72 , loss = 1.461
epoch = 73 , loss = 1.461
epoch = 74 , loss = 1.466
epoch = 75 , loss = 1.461
epoch = 76 , loss = 1.461
epoch = 77 , loss = 1.492
epoch = 78 , loss = 1.492
epoch = 79 , loss = 1.492
epoch = 80 , loss = 1.492
epoch = 81 , loss = 1.461
epoch = 82 , loss = 1.461
epoch = 83 , loss = 1.492
epoch = 84 , loss = 1.461
epoch = 85 , loss = 1.492
epoch = 86 , loss = 1.461
epoch = 87 , loss = 1.492
epoch = 88 , loss = 1.461
epoch = 89 , loss = 1.461
epoch = 90 , loss = 1.461
epoch = 91 , loss = 1.524
epoch = 92 , loss = 1.461
epoch = 93 , loss = 1.461
epoch = 94 , loss = 1.461
epoch = 95 , loss = 1.461
epoch = 96 , loss = 1.492
epoch = 97 , loss = 1.461
epoch = 98 , loss = 1.461
epoch = 99 , loss = 1.461
epoch = 100 , loss = 1.461
[Test data...]
[Accuracy]: 0.975100
